Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    FLOAT           reduce using rule 57 (BASICUNESCAPED -> FLOAT .)
    MINUS           reduce using rule 57 (BASICUNESCAPED -> FLOAT .)
    APOSTROFE       reduce using rule 57 (BASICUNESCAPED -> FLOAT .)
    DOT_SEP         reduce using rule 57 (BASICUNESCAPED -> FLOAT .)
    TWODOT_SEP      reduce using rule 57 (BASICUNESCAPED -> FLOAT .)
    ESC_QUOTE       reduce using rule 57 (BASICUNESCAPED -> FLOAT .)
    ESC_REVERSE     reduce using rule 57 (BASICUNESCAPED -> FLOAT .)
    ESC_BACKSPACE   reduce using rule 57 (BASICUNESCAPED -> FLOAT .)
    ESC_FF          reduce using rule 57 (BASICUNESCAPED -> FLOAT .)
    ESC_NL          reduce using rule 57 (BASICUNESCAPED -> FLOAT .)
    ESC_CRETURN     reduce using rule 57 (BASICUNESCAPED -> FLOAT .)
    ESC_TAB         reduce using rule 57 (BASICUNESCAPED -> FLOAT .)
    ESC_HEX4        reduce using rule 57 (BASICUNESCAPED -> FLOAT .)
    ESC_HEX8        reduce using rule 57 (BASICUNESCAPED -> FLOAT .)
    ASPA            reduce using rule 57 (BASICUNESCAPED -> FLOAT .)


state 41

    (58) BASICUNESCAPED -> MINUS .

    WHITESPACE      reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    CHAR            reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    INTEGER         reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    FLOAT           reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    MINUS           reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    APOSTROFE       reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    DOT_SEP         reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    TWODOT_SEP      reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    ESC_QUOTE       reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    ESC_REVERSE     reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    ESC_BACKSPACE   reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    ESC_FF          reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    ESC_NL          reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    ESC_CRETURN     reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    ESC_TAB         reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    ESC_HEX4        reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    ESC_HEX8        reduce using rule 58 (BASICUNESCAPED -> MINUS .)
    ASPA            reduce using rule 58 (BASICUNESCAPED -> MINUS .)


state 42

    (59) BASICUNESCAPED -> APOSTROFE .

    WHITESPACE      reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    CHAR            reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    INTEGER         reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    FLOAT           reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    MINUS           reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    APOSTROFE       reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    DOT_SEP         reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    TWODOT_SEP      reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    ESC_QUOTE       reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    ESC_REVERSE     reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    ESC_BACKSPACE   reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    ESC_FF          reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    ESC_NL          reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    ESC_CRETURN     reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    ESC_TAB         reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    ESC_HEX4        reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    ESC_HEX8        reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)
    ASPA            reduce using rule 59 (BASICUNESCAPED -> APOSTROFE .)


state 43

    (61) BASICUNESCAPED -> DOT_SEP .

    WHITESPACE      reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    CHAR            reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    INTEGER         reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    FLOAT           reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    MINUS           reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    APOSTROFE       reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    DOT_SEP         reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    TWODOT_SEP      reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    ESC_QUOTE       reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    ESC_REVERSE     reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    ESC_BACKSPACE   reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    ESC_FF          reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    ESC_NL          reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    ESC_CRETURN     reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    ESC_TAB         reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    ESC_HEX4        reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    ESC_HEX8        reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)
    ASPA            reduce using rule 61 (BASICUNESCAPED -> DOT_SEP .)


state 44

    (62) BASICUNESCAPED -> TWODOT_SEP .

    WHITESPACE      reduce using rule 62 (BASICUNESCAPED -> TWODOT_SEP .)
    CHAR            reduce using rule 62 (BASICUNESCAPED -> TWODOT_SEP .)
    INTEGER         reduce using rule 62 (BASICUNESCAPED -> TWODOT_SEP .)
    FLOAT           reduce using rule 62 (BASICUNESCAPED -> TWODOT_SEP .)
    MINUS           reduce using rule 62 (BASICUNESCAPED -> TWODOT_SEP .)
    APOSTROFE       reduce using rule 62 (BASICUNESCAPED -> TWODOT_SEP .)
    DOT_SEP         reduce using rule 62 (BASICUNESCAPED -> TWODOT_SEP .)
    TWODOT_SEP      reduce using rule 62 (BASICUNESCAPED -> TWODOT_SEP .)
    ESC_QUOTE       reduce using rule 62 (BASICUNESCAPED -> TWODOT_SEP .)
    ESC_REVERSE     reduce using rule 62 (BASICUNESCAPED -> TWODOT_SEP .)
    ESC_BACKSPACE   reduce using rule 62 (BASICUNESCAPED -> TWODOT_SEP .)
    ESC_FF          reduce using rule 62 (BASICUNESCAPED -> TWODOT_SEP .)
    ESC_NL          reduce using rule 62 (BASICUNESCAPED -> TWODOT_SEP .)
    ESC_CRETURN     reduce using rule 62 (BASICUNESCAPED -> TWODOT_SEP .)
    ESC_TAB         reduce using rule 62 (BASICUNESCAPED -> TWODOT_SEP .)
    ESC_HEX4        reduce using rule 62 (BASICUNESCAPED -> TWODOT_SEP .)
    ESC_HEX8        reduce using rule 62 (BASICUNESCAPED -> TWODOT_SEP .)
    ASPA            reduce using rule 62 (BASICUNESCAPED -> TWODOT_SEP .)


state 45

    (63) ESCAPED -> ESC_QUOTE .

    WHITESPACE      reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    CHAR            reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    INTEGER         reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    FLOAT           reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    MINUS           reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    APOSTROFE       reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    DOT_SEP         reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    TWODOT_SEP      reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    ESC_QUOTE       reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    ESC_REVERSE     reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    ESC_BACKSPACE   reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    ESC_FF          reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    ESC_NL          reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    ESC_CRETURN     reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    ESC_TAB         reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    ESC_HEX4        reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    ESC_HEX8        reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    ASPA            reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    ESCAPE          reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    NEWLINE         reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    VIRGULA         reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    DOUBLEASPA      reduce using rule 63 (ESCAPED -> ESC_QUOTE .)
    TRIPLEASPA      reduce using rule 63 (ESCAPED -> ESC_QUOTE .)


state 46

    (64) ESCAPED -> ESC_REVERSE .

    WHITESPACE      reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    CHAR            reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    INTEGER         reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    FLOAT           reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    MINUS           reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    APOSTROFE       reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    DOT_SEP         reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    TWODOT_SEP      reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    ESC_QUOTE       reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    ESC_REVERSE     reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    ESC_BACKSPACE   reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    ESC_FF          reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    ESC_NL          reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    ESC_CRETURN     reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    ESC_TAB         reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    ESC_HEX4        reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    ESC_HEX8        reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    ASPA            reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    ESCAPE          reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    NEWLINE         reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    VIRGULA         reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    DOUBLEASPA      reduce using rule 64 (ESCAPED -> ESC_REVERSE .)
    TRIPLEASPA      reduce using rule 64 (ESCAPED -> ESC_REVERSE .)


state 47

    (65) ESCAPED -> ESC_BACKSPACE .

    WHITESPACE      reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    CHAR            reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    INTEGER         reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    FLOAT           reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    MINUS           reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    APOSTROFE       reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    DOT_SEP         reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    TWODOT_SEP      reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    ESC_QUOTE       reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    ESC_REVERSE     reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    ESC_BACKSPACE   reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    ESC_FF          reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    ESC_NL          reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    ESC_CRETURN     reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    ESC_TAB         reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    ESC_HEX4        reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    ESC_HEX8        reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    ASPA            reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    ESCAPE          reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    NEWLINE         reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    VIRGULA         reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    DOUBLEASPA      reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)
    TRIPLEASPA      reduce using rule 65 (ESCAPED -> ESC_BACKSPACE .)


state 48

    (66) ESCAPED -> ESC_FF .

    WHITESPACE      reduce using rule 66 (ESCAPED -> ESC_FF .)
    CHAR            reduce using rule 66 (ESCAPED -> ESC_FF .)
    INTEGER         reduce using rule 66 (ESCAPED -> ESC_FF .)
    FLOAT           reduce using rule 66 (ESCAPED -> ESC_FF .)
    MINUS           reduce using rule 66 (ESCAPED -> ESC_FF .)
    APOSTROFE       reduce using rule 66 (ESCAPED -> ESC_FF .)
    DOT_SEP         reduce using rule 66 (ESCAPED -> ESC_FF .)
    TWODOT_SEP      reduce using rule 66 (ESCAPED -> ESC_FF .)
    ESC_QUOTE       reduce using rule 66 (ESCAPED -> ESC_FF .)
    ESC_REVERSE     reduce using rule 66 (ESCAPED -> ESC_FF .)
    ESC_BACKSPACE   reduce using rule 66 (ESCAPED -> ESC_FF .)
    ESC_FF          reduce using rule 66 (ESCAPED -> ESC_FF .)
    ESC_NL          reduce using rule 66 (ESCAPED -> ESC_FF .)
    ESC_CRETURN     reduce using rule 66 (ESCAPED -> ESC_FF .)
    ESC_TAB         reduce using rule 66 (ESCAPED -> ESC_FF .)
    ESC_HEX4        reduce using rule 66 (ESCAPED -> ESC_FF .)
    ESC_HEX8        reduce using rule 66 (ESCAPED -> ESC_FF .)
    ASPA            reduce using rule 66 (ESCAPED -> ESC_FF .)
    ESCAPE          reduce using rule 66 (ESCAPED -> ESC_FF .)
    NEWLINE         reduce using rule 66 (ESCAPED -> ESC_FF .)
    VIRGULA         reduce using rule 66 (ESCAPED -> ESC_FF .)
    DOUBLEASPA      reduce using rule 66 (ESCAPED -> ESC_FF .)
    TRIPLEASPA      reduce using rule 66 (ESCAPED -> ESC_FF .)


state 49

    (67) ESCAPED -> ESC_NL .

    WHITESPACE      reduce using rule 67 (ESCAPED -> ESC_NL .)
    CHAR            reduce using rule 67 (ESCAPED -> ESC_NL .)
    INTEGER         reduce using rule 67 (ESCAPED -> ESC_NL .)
    FLOAT           reduce using rule 67 (ESCAPED -> ESC_NL .)
    MINUS           reduce using rule 67 (ESCAPED -> ESC_NL .)
    APOSTROFE       reduce using rule 67 (ESCAPED -> ESC_NL .)
    DOT_SEP         reduce using rule 67 (ESCAPED -> ESC_NL .)
    TWODOT_SEP      reduce using rule 67 (ESCAPED -> ESC_NL .)
    ESC_QUOTE       reduce using rule 67 (ESCAPED -> ESC_NL .)
    ESC_REVERSE     reduce using rule 67 (ESCAPED -> ESC_NL .)
    ESC_BACKSPACE   reduce using rule 67 (ESCAPED -> ESC_NL .)
    ESC_FF          reduce using rule 67 (ESCAPED -> ESC_NL .)
    ESC_NL          reduce using rule 67 (ESCAPED -> ESC_NL .)
    ESC_CRETURN     reduce using rule 67 (ESCAPED -> ESC_NL .)
    ESC_TAB         reduce using rule 67 (ESCAPED -> ESC_NL .)
    ESC_HEX4        reduce using rule 67 (ESCAPED -> ESC_NL .)
    ESC_HEX8        reduce using rule 67 (ESCAPED -> ESC_NL .)
    ASPA            reduce using rule 67 (ESCAPED -> ESC_NL .)
    ESCAPE          reduce using rule 67 (ESCAPED -> ESC_NL .)
    NEWLINE         reduce using rule 67 (ESCAPED -> ESC_NL .)
    VIRGULA         reduce using rule 67 (ESCAPED -> ESC_NL .)
    DOUBLEASPA      reduce using rule 67 (ESCAPED -> ESC_NL .)
    TRIPLEASPA      reduce using rule 67 (ESCAPED -> ESC_NL .)


state 50

    (68) ESCAPED -> ESC_CRETURN .

    WHITESPACE      reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    CHAR            reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    INTEGER         reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    FLOAT           reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    MINUS           reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    APOSTROFE       reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    DOT_SEP         reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    TWODOT_SEP      reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ESC_QUOTE       reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ESC_REVERSE     reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ESC_BACKSPACE   reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ESC_FF          reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ESC_NL          reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ESC_CRETURN     reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ESC_TAB         reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ESC_HEX4        reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ESC_HEX8        reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ASPA            reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ESCAPE          reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    NEWLINE         reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    VIRGULA         reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    DOUBLEASPA      reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    TRIPLEASPA      reduce using rule 68 (ESCAPED -> ESC_CRETURN .)


state 51

    (69) ESCAPED -> ESC_TAB .

    WHITESPACE      reduce using rule 69 (ESCAPED -> ESC_TAB .)
    CHAR            reduce using rule 69 (ESCAPED -> ESC_TAB .)
    INTEGER         reduce using rule 69 (ESCAPED -> ESC_TAB .)
    FLOAT           reduce using rule 69 (ESCAPED -> ESC_TAB .)
    MINUS           reduce using rule 69 (ESCAPED -> ESC_TAB .)
    APOSTROFE       reduce using rule 69 (ESCAPED -> ESC_TAB .)
    DOT_SEP         reduce using rule 69 (ESCAPED -> ESC_TAB .)
    TWODOT_SEP      reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ESC_QUOTE       reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ESC_REVERSE     reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ESC_BACKSPACE   reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ESC_FF          reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ESC_NL          reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ESC_CRETURN     reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ESC_TAB         reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ESC_HEX4        reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ESC_HEX8        reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ASPA            reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ESCAPE          reduce using rule 69 (ESCAPED -> ESC_TAB .)
    NEWLINE         reduce using rule 69 (ESCAPED -> ESC_TAB .)
    VIRGULA         reduce using rule 69 (ESCAPED -> ESC_TAB .)
    DOUBLEASPA      reduce using rule 69 (ESCAPED -> ESC_TAB .)
    TRIPLEASPA      reduce using rule 69 (ESCAPED -> ESC_TAB .)


state 52

    (70) ESCAPED -> ESC_HEX4 .

    WHITESPACE      reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    CHAR            reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    INTEGER         reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    FLOAT           reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    MINUS           reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    APOSTROFE       reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    DOT_SEP         reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    TWODOT_SEP      reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ESC_QUOTE       reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ESC_REVERSE     reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ESC_BACKSPACE   reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ESC_FF          reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ESC_NL          reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ESC_CRETURN     reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ESC_TAB         reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ESC_HEX4        reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ESC_HEX8        reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ASPA            reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ESCAPE          reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    NEWLINE         reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    VIRGULA         reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    DOUBLEASPA      reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    TRIPLEASPA      reduce using rule 70 (ESCAPED -> ESC_HEX4 .)


state 53

    (71) ESCAPED -> ESC_HEX8 .

    WHITESPACE      reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    CHAR            reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    INTEGER         reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    FLOAT           reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    MINUS           reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    APOSTROFE       reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    DOT_SEP         reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    TWODOT_SEP      reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ESC_QUOTE       reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ESC_REVERSE     reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ESC_BACKSPACE   reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ESC_FF          reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ESC_NL          reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ESC_CRETURN     reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ESC_TAB         reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ESC_HEX4        reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ESC_HEX8        reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ASPA            reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ESCAPE          reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    NEWLINE         reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    VIRGULA         reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    DOUBLEASPA      reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    TRIPLEASPA      reduce using rule 71 (ESCAPED -> ESC_HEX8 .)


state 54

    (98) LITERALSTRING -> APOSTROFE LCH . APOSTROFE

    APOSTROFE       shift and go to state 74


state 55

    (99) LCH -> LITERALCHAR . LCH
    (99) LCH -> . LITERALCHAR LCH
    (100) LCH -> .
    (101) LITERALCHAR -> . CHAR
    (102) LITERALCHAR -> . ESCAPED
    (103) LITERALCHAR -> . WHITESPACE
    (104) LITERALCHAR -> . TWODOT_SEP
    (105) LITERALCHAR -> . ASPA
    (106) LITERALCHAR -> . ESCAPE
    (63) ESCAPED -> . ESC_QUOTE
    (64) ESCAPED -> . ESC_REVERSE
    (65) ESCAPED -> . ESC_BACKSPACE
    (66) ESCAPED -> . ESC_FF
    (67) ESCAPED -> . ESC_NL
    (68) ESCAPED -> . ESC_CRETURN
    (69) ESCAPED -> . ESC_TAB
    (70) ESCAPED -> . ESC_HEX4
    (71) ESCAPED -> . ESC_HEX8

    APOSTROFE       reduce using rule 100 (LCH -> .)
    CHAR            shift and go to state 56
    WHITESPACE      shift and go to state 58
    TWODOT_SEP      shift and go to state 59
    ASPA            shift and go to state 60
    ESCAPE          shift and go to state 61
    ESC_QUOTE       shift and go to state 45
    ESC_REVERSE     shift and go to state 46
    ESC_BACKSPACE   shift and go to state 47
    ESC_FF          shift and go to state 48
    ESC_NL          shift and go to state 49
    ESC_CRETURN     shift and go to state 50
    ESC_TAB         shift and go to state 51
    ESC_HEX4        shift and go to state 52
    ESC_HEX8        shift and go to state 53

    LITERALCHAR                    shift and go to state 55
    LCH                            shift and go to state 75
    ESCAPED                        shift and go to state 57

state 56

    (101) LITERALCHAR -> CHAR .

    CHAR            reduce using rule 101 (LITERALCHAR -> CHAR .)
    WHITESPACE      reduce using rule 101 (LITERALCHAR -> CHAR .)
    TWODOT_SEP      reduce using rule 101 (LITERALCHAR -> CHAR .)
    ASPA            reduce using rule 101 (LITERALCHAR -> CHAR .)
    ESCAPE          reduce using rule 101 (LITERALCHAR -> CHAR .)
    ESC_QUOTE       reduce using rule 101 (LITERALCHAR -> CHAR .)
    ESC_REVERSE     reduce using rule 101 (LITERALCHAR -> CHAR .)
    ESC_BACKSPACE   reduce using rule 101 (LITERALCHAR -> CHAR .)
    ESC_FF          reduce using rule 101 (LITERALCHAR -> CHAR .)
    ESC_NL          reduce using rule 101 (LITERALCHAR -> CHAR .)
    ESC_CRETURN     reduce using rule 101 (LITERALCHAR -> CHAR .)
    ESC_TAB         reduce using rule 101 (LITERALCHAR -> CHAR .)
    ESC_HEX4        reduce using rule 101 (LITERALCHAR -> CHAR .)
    ESC_HEX8        reduce using rule 101 (LITERALCHAR -> CHAR .)
    APOSTROFE       reduce using rule 101 (LITERALCHAR -> CHAR .)


state 57

    (102) LITERALCHAR -> ESCAPED .

    CHAR            reduce using rule 102 (LITERALCHAR -> ESCAPED .)
    WHITESPACE      reduce using rule 102 (LITERALCHAR -> ESCAPED .)
    TWODOT_SEP      reduce using rule 102 (LITERALCHAR -> ESCAPED .)
    ASPA            reduce using rule 102 (LITERALCHAR -> ESCAPED .)
    ESCAPE          reduce using rule 102 (LITERALCHAR -> ESCAPED .)
    ESC_QUOTE       reduce using rule 102 (LITERALCHAR -> ESCAPED .)
    ESC_REVERSE     reduce using rule 102 (LITERALCHAR -> ESCAPED .)
    ESC_BACKSPACE   reduce using rule 102 (LITERALCHAR -> ESCAPED .)
    ESC_FF          reduce using rule 102 (LITERALCHAR -> ESCAPED .)
    ESC_NL          reduce using rule 102 (LITERALCHAR -> ESCAPED .)
    ESC_CRETURN     reduce using rule 102 (LITERALCHAR -> ESCAPED .)
    ESC_TAB         reduce using rule 102 (LITERALCHAR -> ESCAPED .)
    ESC_HEX4        reduce using rule 102 (LITERALCHAR -> ESCAPED .)
    ESC_HEX8        reduce using rule 102 (LITERALCHAR -> ESCAPED .)
    APOSTROFE       reduce using rule 102 (LITERALCHAR -> ESCAPED .)


state 58

    (103) LITERALCHAR -> WHITESPACE .

    CHAR            reduce using rule 103 (LITERALCHAR -> WHITESPACE .)
